SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantToSubOne,getRightAscension,217,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantToSubOne,getRightAscension,221,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith0,getRightAscension,207,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith0,getRightAscension,208,KILLED,com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest.testNonIntegerTimezoneOffset(com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith0,getRightAscension,209,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith0,getRightAscension,210,NO_COVERAGE,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith0,getRightAscension,213,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith0,getRightAscension,214,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith0,getRightAscension,217,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith0,getRightAscension,221,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith1,getRightAscension,207,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith1,getRightAscension,208,KILLED,com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest.testNonIntegerTimezoneOffset(com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith1,getRightAscension,209,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith1,getRightAscension,210,NO_COVERAGE,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith1,getRightAscension,213,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith1,getRightAscension,214,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith1,getRightAscension,217,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith1,getRightAscension,221,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,getRightAscension,207,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,getRightAscension,209,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getRightAscension,207,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getRightAscension,209,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateVariableMutator,getRightAscension,207,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateVariableMutator,getRightAscension,208,KILLED,com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest.testNonIntegerTimezoneOffset(com.luckycatlabs.sunrisesunset.SunriseSunsetCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateVariableMutator,getRightAscension,209,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateVariableMutator,getRightAscension,210,NO_COVERAGE,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateVariableMutator,getRightAscension,213,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateVariableMutator,getRightAscension,214,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateVariableMutator,getRightAscension,217,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateVariableMutator,getRightAscension,221,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFEQ,getRightAscension,207,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFEQ,getRightAscension,209,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFGE,getRightAscension,209,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFGT,getRightAscension,207,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFGT,getRightAscension,209,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFLE,getRightAscension,207,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFLT,getRightAscension,207,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFLT,getRightAscension,209,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFNE,getRightAscension,207,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFNE,getRightAscension,209,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getRightAscension,221,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getSinOfSunDeclination,243,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantToAddOne,getSunLocalHour,256,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantToAddOne,getSunLocalHour,258,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantToSubOne,getSunLocalHour,256,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantToSubOne,getSunLocalHour,258,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith0,getSunLocalHour,256,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith0,getSunLocalHour,258,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith1,getSunLocalHour,256,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith1,getSunLocalHour,258,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getSunLocalHour,255,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateVariableMutator,getSunLocalHour,256,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateVariableMutator,getSunLocalHour,258,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFGE,getSunLocalHour,255,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunriseTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFGT,getSunLocalHour,255,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFLE,getSunLocalHour,255,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFLT,getSunLocalHour,255,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFNE,getSunLocalHour,255,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getSunLocalHour,258,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantToAddOne,getSunTrueLongitude,179,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantToAddOne,getSunTrueLongitude,186,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantToAddOne,getSunTrueLongitude,187,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantToSubOne,getSunTrueLongitude,179,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantToSubOne,getSunTrueLongitude,186,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantToSubOne,getSunTrueLongitude,187,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith0,getSunTrueLongitude,179,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith0,getSunTrueLongitude,186,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith0,getSunTrueLongitude,187,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith1,getSunTrueLongitude,179,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith1,getSunTrueLongitude,186,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith1,getSunTrueLongitude,187,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,getSunTrueLongitude,186,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getSunTrueLongitude,186,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateVariableMutator,getSunTrueLongitude,179,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateVariableMutator,getSunTrueLongitude,186,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.NegateVariableMutator,getSunTrueLongitude,187,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFEQ,getSunTrueLongitude,186,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFGE,getSunTrueLongitude,186,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFGT,getSunTrueLongitude,186,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFLT,getSunTrueLongitude,186,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ROR.RORMutatorIFNE,getSunTrueLongitude,186,SURVIVED,none
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getSunTrueLongitude,189,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantToAddOne,getUTCOffSet,377,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantToAddOne,getUTCOffSet,378,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantToAddOne,getUTCOffSet,378,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantToSubOne,getUTCOffSet,377,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantToSubOne,getUTCOffSet,378,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantToSubOne,getUTCOffSet,378,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
SolarEventCalculator.java,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculator,org.pitest.mutationtest.engine.gregor.mutators.CRCRMutateConstantWith0,getUTCOffSet,377,KILLED,com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest.testComputeSunsetTime(com.luckycatlabs.sunrisesunset.calculator.SolarEventCalculatorTest)
